#ifndef MPR_ITEM_TABLES_DAT
#define MPR_ITEM_TABLES_DAT

#include "constants/items.h"
#include "constants/gba_items.h"

#include "fs/itemtool/itemdata/item_icon.naix"


// List of berry items (unused)
static const u16 sBerryItemIDs[] = {
	ITEM_CHERI_BERRY,
	ITEM_CHESTO_BERRY,
	ITEM_PECHA_BERRY,
	ITEM_RAWST_BERRY,
	ITEM_ASPEAR_BERRY,
	ITEM_LEPPA_BERRY,
	ITEM_ORAN_BERRY,
	ITEM_PERSIM_BERRY,
	ITEM_LUM_BERRY,
	ITEM_SITRUS_BERRY,
	ITEM_FIGY_BERRY,
	ITEM_WIKI_BERRY,
	ITEM_MAGO_BERRY,
	ITEM_AGUAV_BERRY,
	ITEM_IAPAPA_BERRY,
	ITEM_RAZZ_BERRY,
	ITEM_BLUK_BERRY,
	ITEM_NANAB_BERRY,
	ITEM_WEPEAR_BERRY,
	ITEM_PINAP_BERRY,
	ITEM_POMEG_BERRY,
	ITEM_KELPSY_BERRY,
	ITEM_QUALOT_BERRY,
	ITEM_HONDEW_BERRY,
	ITEM_GREPA_BERRY,
	ITEM_TAMATO_BERRY,
	ITEM_CORNN_BERRY,
	ITEM_MAGOST_BERRY,
	ITEM_RABUTA_BERRY,
	ITEM_NOMEL_BERRY,
	ITEM_SPELON_BERRY,
	ITEM_PAMTRE_BERRY,
	ITEM_WATMEL_BERRY,
	ITEM_DURIN_BERRY,
	ITEM_BELUE_BERRY,
	ITEM_OCCA_BERRY,
	ITEM_PASSHO_BERRY,
	ITEM_WACAN_BERRY,
	ITEM_RINDO_BERRY,
	ITEM_YACHE_BERRY,
	ITEM_CHOPLE_BERRY,
	ITEM_KEBIA_BERRY,
	ITEM_SHUCA_BERRY,
	ITEM_COBA_BERRY,
	ITEM_PAYAPA_BERRY,
	ITEM_TANGA_BERRY,
	ITEM_CHARTI_BERRY,
	ITEM_KASIB_BERRY,
	ITEM_HABAN_BERRY,
	ITEM_COLBUR_BERRY,
	ITEM_BABIRI_BERRY,
	ITEM_CHILAN_BERRY,
	ITEM_LIECHI_BERRY,
	ITEM_GANLON_BERRY,
	ITEM_SALAC_BERRY,
	ITEM_PETAYA_BERRY,
	ITEM_APICOT_BERRY,
	ITEM_LANSAT_BERRY,
	ITEM_STARF_BERRY,
	ITEM_ENIGMA_BERRY,
	ITEM_MICLE_BERRY,
	ITEM_CUSTAP_BERRY,
	ITEM_JABOCA_BERRY,
	ITEM_ROWAP_BERRY
};


// Map of NARC access parameters for item graphics (DP only)
typedef struct {
	u16  dataID;
	u16  iconID;
	u16  paletteID;
	u16  gen3ID;
} ItemArchiveIDs;

static const ItemArchiveIDs sItemArchiveIDs[] = {
	{
		.dataID = 0,
		.iconID = none_NCGR,
		.paletteID = none_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 1,
		.iconID = master_ball_NCGR,
		.paletteID = master_ball_NCLR,
		.gen3ID = GBA_ITEM_MASTER_BALL
	},
	{
		.dataID = 2,
		.iconID = ultra_ball_NCGR,
		.paletteID = ultra_ball_NCLR,
		.gen3ID = GBA_ITEM_ULTRA_BALL
	},
	{
		.dataID = 3,
		.iconID = great_ball_NCGR,
		.paletteID = great_ball_NCLR,
		.gen3ID = GBA_ITEM_GREAT_BALL
	},
	{
		.dataID = 4,
		.iconID = poke_ball_NCGR,
		.paletteID = poke_ball_NCLR,
		.gen3ID = GBA_ITEM_POKE_BALL
	},
	{
		.dataID = 5,
		.iconID = safari_ball_NCGR,
		.paletteID = safari_ball_NCLR,
		.gen3ID = GBA_ITEM_SAFARI_BALL
	},
	{
		.dataID = 6,
		.iconID = net_ball_NCGR,
		.paletteID = net_ball_NCLR,
		.gen3ID = GBA_ITEM_NET_BALL
	},
	{
		.dataID = 7,
		.iconID = dive_ball_NCGR,
		.paletteID = dive_ball_NCLR,
		.gen3ID = GBA_ITEM_DIVE_BALL
	},
	{
		.dataID = 8,
		.iconID = nest_ball_NCGR,
		.paletteID = nest_ball_NCLR,
		.gen3ID = GBA_ITEM_NEST_BALL
	},
	{
		.dataID = 9,
		.iconID = repeat_ball_NCGR,
		.paletteID = repeat_ball_NCLR,
		.gen3ID = GBA_ITEM_REPEAT_BALL
	},
	{
		.dataID = 10,
		.iconID = timer_ball_NCGR,
		.paletteID = repeat_ball_NCLR,
		.gen3ID = GBA_ITEM_TIMER_BALL
	},
	{
		.dataID = 11,
		.iconID = luxury_ball_NCGR,
		.paletteID = luxury_ball_NCLR,
		.gen3ID = GBA_ITEM_LUXURY_BALL
	},
	{
		.dataID = 12,
		.iconID = premier_ball_NCGR,
		.paletteID = luxury_ball_NCLR,
		.gen3ID = GBA_ITEM_PREMIER_BALL
	},
	{
		.dataID = 13,
		.iconID = dusk_ball_NCGR,
		.paletteID = dusk_ball_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 14,
		.iconID = heal_ball_NCGR,
		.paletteID = heal_ball_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 15,
		.iconID = quick_ball_NCGR,
		.paletteID = quick_ball_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 16,
		.iconID = cherish_ball_NCGR,
		.paletteID = cherish_ball_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 17,
		.iconID = potion_NCGR,
		.paletteID = potion_NCLR,
		.gen3ID = GBA_ITEM_POTION
	},
	{
		.dataID = 18,
		.iconID = antidote_NCGR,
		.paletteID = antidote_NCLR,
		.gen3ID = GBA_ITEM_ANTIDOTE
	},
	{
		.dataID = 19,
		.iconID = burn_heal_NCGR,
		.paletteID = burn_heal_NCLR,
		.gen3ID = GBA_ITEM_BURN_HEAL
	},
	{
		.dataID = 20,
		.iconID = burn_heal_NCGR,
		.paletteID = ice_heal_NCLR,
		.gen3ID = GBA_ITEM_ICE_HEAL
	},
	{
		.dataID = 21,
		.iconID = burn_heal_NCGR,
		.paletteID = awakening_NCLR,
		.gen3ID = GBA_ITEM_AWAKENING
	},
	{
		.dataID = 22,
		.iconID = burn_heal_NCGR,
		.paletteID = parlyz_heal_NCLR,
		.gen3ID = GBA_ITEM_PARALYZE_HEAL
	},
	{
		.dataID = 23,
		.iconID = full_restore_NCGR,
		.paletteID = full_restore_NCLR,
		.gen3ID = GBA_ITEM_FULL_RESTORE
	},
	{
		.dataID = 24,
		.iconID = full_restore_NCGR,
		.paletteID = max_potion_NCLR,
		.gen3ID = GBA_ITEM_MAX_POTION
	},
	{
		.dataID = 25,
		.iconID = potion_NCGR,
		.paletteID = hyper_potion_NCLR,
		.gen3ID = GBA_ITEM_HYPER_POTION
	},
	{
		.dataID = 26,
		.iconID = potion_NCGR,
		.paletteID = super_potion_NCLR,
		.gen3ID = GBA_ITEM_SUPER_POTION
	},
	{
		.dataID = 27,
		.iconID = full_heal_NCGR,
		.paletteID = full_heal_NCLR,
		.gen3ID = GBA_ITEM_FULL_HEAL
	},
	{
		.dataID = 28,
		.iconID = revive_NCGR,
		.paletteID = revive_NCLR,
		.gen3ID = GBA_ITEM_REVIVE
	},
	{
		.dataID = 29,
		.iconID = max_revive_NCGR,
		.paletteID = revive_NCLR,
		.gen3ID = GBA_ITEM_MAX_REVIVE
	},
	{
		.dataID = 30,
		.iconID = fresh_water_NCGR,
		.paletteID = fresh_water_NCLR,
		.gen3ID = GBA_ITEM_FRESH_WATER
	},
	{
		.dataID = 31,
		.iconID = soda_pop_NCGR,
		.paletteID = soda_pop_NCLR,
		.gen3ID = GBA_ITEM_SODA_POP
	},
	{
		.dataID = 32,
		.iconID = lemonade_NCGR,
		.paletteID = lemonade_NCLR,
		.gen3ID = GBA_ITEM_LEMONADE
	},
	{
		.dataID = 33,
		.iconID = moomoo_milk_NCGR,
		.paletteID = moomoo_milk_NCLR,
		.gen3ID = GBA_ITEM_MOOMOO_MILK
	},
	{
		.dataID = 34,
		.iconID = energypowder_NCGR,
